-- init t_user userid:admin,password:123456
insert into t_user (id,user_name,user_password) values('FE4AAFD3666C4FCFB1593942917A92E5','admin','ba3253876aed6bc22d4a6ff53d8406c6ad864195ed144ab5c87621b6c233b548baeae6956df346ec8c17f5ea10f35ee3cbc514797ed7ddd3145464e2a0bab413');


-- school:学院
insert into t_school (id,name,note) values('7457A1C45F8B4FA881CF5E03FD747102','计算机学院','');

-- department：系部
insert into t_department (id,name,note) values('54EF893B78E24874809FC4B1CA78C382','计算机科学与技术','');
insert into t_department (id,name,note) values('2D1725FD8F224599B0E844631F7D0CFF','软件工程','');
insert into t_department (id,name,note) values('D6683CEF1F744FA6B94DFF834FD809FB','网络工程','');


-- school-department：学院-系部
insert into t_school_department (id,t_school_id,t_department_id) values('5E69C358DA6C40268B560CCFC14C2B84','7457A1C45F8B4FA881CF5E03FD747102','54EF893B78E24874809FC4B1CA78C382');
insert into t_school_department (id,t_school_id,t_department_id) values('5763514E8DB4491ABD463C0898DB3C1F','7457A1C45F8B4FA881CF5E03FD747102','2D1725FD8F224599B0E844631F7D0CFF');
insert into t_school_department (id,t_school_id,t_department_id) values('8325FD220F4C43BFB8D007B575EA7561','7457A1C45F8B4FA881CF5E03FD747102','D6683CEF1F744FA6B94DFF834FD809FB');

-- coursestyle：课程类别
insert into t_course_style (id,name,note) values('E757B442FB3D458BAB6D4F0AA62AE834','公共基础课','');
insert into t_course_style (id,name,note) values('BF41DCC7107343F8B44451334540001B','专业（技术）基础课','');
insert into t_course_style (id,name,note) values('D39FB679A103415E99B0325664D6839C','专业课','');
insert into t_course_style (id,name,note) values('B102B47E59FA4736BFBBB9E28370F337','课程设计','');
insert into t_course_style (id,name,note) values('335BE42461934E79A2CC85D24BA32F13','实习','');
insert into t_course_style (id,name,note) values('4B5D9CE142C74C879078D372E6A6C813','综合实验周','');

-- coursetype：课程性质
insert into t_course_type (id,name,note) values('F216EC4941AD4CDCBAC23FDD05054C31','必修','');
insert into t_course_type (id,name,note) values('29F373E8F7E84D13BC209686A3B5D932','选修','');


-- t_attendance_state：考勤状态
insert into t_attendance_state (id,name,note) values('3B836DBB38B5417AB236A7974191B891','正常','');
insert into t_attendance_state (id,name,note) values('224DF4A2DCD044E7A2DED1C2E388D856','迟到','');
insert into t_attendance_state (id,name,note) values('55586B2389A3491D93CD2E2FD76AA80A','早退','');
insert into t_attendance_state (id,name,note) values('C5915FAF2B77413CB11EEBD7CC891642','旷课','');




-- t_attendance_mode：考勤签到方式
insert into t_attendance_mode (id,name,note) values('243CB492BC814F128D7F79C1239C6A2D','刷卡签到','');
insert into t_attendance_mode (id,name,note) values('B90202153B554061B4CCF689E700FEDF','手机app签到','');
insert into t_attendance_mode (id,name,note) values('B25DFDC4F374438DBF35FA92EB6A5FF4','教师手工签到','');
insert into t_attendance_mode (id,name,note) values('0261A62974EE46FCA56A2CA226247712','二维码签到','');


-- t_user_contact_type：用户联系类别
insert into t_user_contact_type(id,name,note) values('DFB78A56411D41D6B4E41F1059D2FA4B','家庭固定电话','');
insert into t_user_contact_type(id,name,note) values('6F067085B5FB4A9895856B9B0345BEDE','手机','');
